tahun,kode_provinsi,nama_provinsi,luas_panen,produktivitas,produksi,latitude,longitude
2011,5300,Prov. Nusa Tenggara Timur,19395,12.21,23685,-10.18333,123.5833
2011,6100,Prov. Kalimantan Barat,1428,12.37,1767,-0.0166667,109.3333
2011,6200,Prov. Kalimantan Tengah,689,11.2,772,-2.21,113.92
2011,6300,Prov. Kalimantan Selatan,10073,12.09,12181,-3.314444,114.5925
2011,6400,Prov. Kalimantan Timur,1514,12,1817,-0.5022222,117.1536
2011,7100,Prov. Sulawesi Utara,6908,13.1,9049,1.493056,124.8414
2011,7200,Prov. Sulawesi Tengah,6362,16.52,10513,-0.9,119.8333
2011,7300,Prov. Sulawesi Selatan,15192,16.33,24808,-5.133333,119.4167
2011,7400,Prov. Sulawesi Tenggara,5887,7.71,4540,-3.9675,122.5947
2011,7500,Prov. Gorontalo,955,10.25,979,0.5333334,123.0667
2011,7600,Prov. Sulawesi Barat,873,14.09,1230,-2.668611,118.8622
2011,8100,Prov. Maluku,2222,12.78,2839,-3.7,128.1667
2011,8200,Prov. Maluku Utara,4430,11.5,5095,0.7833334,127.3667
2011,9100,Prov. Papua Barat,596,10.5,626,-0.8666667,134.0833
2011,9400,Prov. Papua,1979,10.64,2105,-2.533056,140.7169
2012,1100,Prov. Nanggroe Aceh Darussalam,5681,12.21,6934,5.55,95.31667
2012,1200,Prov. Sumatera Utara,10154,11.89,12074,3.583333,98.66666
2012,1300,Prov. Sumatera Barat,6819,14.07,9597,-0.95,100.3531
2012,1400,Prov. Riau,1723,9.41,1622,0.4816667,101.4686
2012,1500,Prov. Jambi,1203,12.76,1535,-1.589167,103.61
2012,1600,Prov. Sumatera Selatan,3129,12.98,4060,-2.990833,104.7567
2012,1700,Prov. Bengkulu,5403,10.74,5802,-3.795556,102.2592
2012,1800,Prov. Lampung,8420,12.7,10694,-5.429722,105.2625
2012,1900,Prov. Kepulauan Bangka Belitung,325,10,325,-2.1,106.1
2012,2100,Prov. Kepulauan Riau,174,9.43,164,1.083333,104.4833
2012,3100,Prov. DKI Jakarta,1,10,1,-6.183333,106.8333
2012,3200,Prov. Jawa Barat,53569,14.29,76574,-6.914722,107.6097
2012,3300,Prov. Jawa Tengah,105679,13.6,143687,-6.966667,110.4167
2012,3400,Prov. D I Yogyakarta,60725,10.36,62901,-7.801389,110.3644
2012,3500,Prov. Jawa Timur,163513,13.07,213792,-7.266667,112.7167
2012,3600,Prov. Banten,10727,10.9,11691,-6.12,106.1503
2012,5100,Prov. Bali,9572,12.14,11616,-8.65,115.2167
2012,5200,Prov. Nusa Tenggara Barat,25508,15.25,38890,-8.583333,116.1167
2012,5300,Prov. Nusa Tenggara Timur,19694,10.95,21563,-10.18333,123.5833
2012,6100,Prov. Kalimantan Barat,1383,12.02,1663,-0.0166667,109.3333
2012,6200,Prov. Kalimantan Tengah,687,11.22,771,-2.21,113.92
2012,6300,Prov. Kalimantan Selatan,10162,12.18,12377,-3.314444,114.5925
2012,6400,Prov. Kalimantan Timur,1479,12.23,1809,-0.5022222,117.1536
2012,7100,Prov. Sulawesi Utara,6293,13.11,8247,1.493056,124.8414
2012,7200,Prov. Sulawesi Tengah,6136,15.44,9473,-0.9,119.8333
2012,7300,Prov. Sulawesi Selatan,23351,11.73,27402,-5.133333,119.4167
2012,7400,Prov. Sulawesi Tenggara,7496,6.94,5199,-3.9675,122.5947
2012,7500,Prov. Gorontalo,1003,11.23,1126,0.5333334,123.0667
2012,7600,Prov. Sulawesi Barat,741,13.51,1001,-2.668611,118.8622
2012,8100,Prov. Maluku,1529,12.69,1941,-3.7,128.1667
2012,8200,Prov. Maluku Utara,4824,11.91,5745,0.7833334,127.3667
2012,9100,Prov. Papua Barat,445,10.94,487,-0.8666667,134.0833
2012,9400,Prov. Papua,1990,10.52,2094,-2.533056,140.7169
2013,1100,Prov. Nanggroe Aceh Darussalam,3105,12.38,3844,5.55,95.31667
2013,1200,Prov. Sumatera Utara,9377,12.11,11351,3.583333,98.66666
2013,1300,Prov. Sumatera Barat,5904,15.4,9093,-0.95,100.3531
2013,1400,Prov. Riau,1325,9.38,1243,0.4816667,101.4686
2013,1500,Prov. Jambi,1161,13.03,1513,-1.589167,103.61
2013,1600,Prov. Sumatera Selatan,2547,13.64,3475,-2.990833,104.7567
2013,1700,Prov. Bengkulu,4370,10.71,4679,-3.795556,102.2592
2013,1800,Prov. Lampung,8305,12.85,10676,-5.429722,105.2625
2013,1900,Prov. Kepulauan Bangka Belitung,341,10.47,357,-2.1,106.1
2013,2100,Prov. Kepulauan Riau,169,9.94,168,1.083333,104.4833
2013,3100,Prov. DKI Jakarta,0,0,0,-6.183333,106.8333
2013,3200,Prov. Jawa Barat,54346,16.85,91573,-6.914722,107.6097
2013,3300,Prov. Jawa Tengah,92454,13.85,128030,-6.966667,110.4167
2013,3400,Prov. D I Yogyakarta,65680,10.78,70834,-7.801389,110.3644
2013,3500,Prov. Jawa Timur,150017,13.86,207971,-7.266667,112.7167
2013,3600,Prov. Banten,9273,13.81,12810,-6.12,106.1503
2013,5100,Prov. Bali,8500,12.97,11024,-8.65,115.2167
2013,5200,Prov. Nusa Tenggara Barat,30772,13.61,41889,-8.583333,116.1167
2013,5300,Prov. Nusa Tenggara Timur,13880,11.57,16056,-10.18333,123.5833
2013,6100,Prov. Kalimantan Barat,1111,12,1333,-0.0166667,109.3333
2013,6200,Prov. Kalimantan Tengah,567,11.23,637,-2.21,113.92
2013,6300,Prov. Kalimantan Selatan,9148,12.28,11238,-3.314444,114.5925
2013,6400,Prov. Kalimantan Timur,1314,12.67,1665,-0.5022222,117.1536
2013,7100,Prov. Sulawesi Utara,6712,13.1,8795,1.493056,124.8414
2013,7200,Prov. Sulawesi Tengah,3953,18.4,7275,-0.9,119.8333
2013,7300,Prov. Sulawesi Selatan,18812,15.1,28408,-5.133333,119.4167
2013,7400,Prov. Sulawesi Tenggara,6547,7.55,4942,-3.9675,122.5947
2013,7500,Prov. Gorontalo,956,13.41,1282,0.5333334,123.0667
2013,7600,Prov. Sulawesi Barat,461,12.15,560,-2.668611,118.8622
2013,8100,Prov. Maluku,1264,11.28,1426,-3.7,128.1667
2013,8200,Prov. Maluku Utara,4069,11.69,4755,0.7833334,127.3667
2013,9100,Prov. Papua Barat,591,10.81,639,-0.8666667,134.0833
2013,9400,Prov. Papua,1951,10.48,2044,-2.533056,140.7169
